datetime,open,high,low,close,volume,amount,adj_factor,open_weekly,high_weekly,low_weekly,close_weekly,volume_weekly,amount_weekly,macd_close_weekly
2023-06-01 00:00:00+00:00,,,,,64527800.0,192860688.0,,,,,,,,
2023-06-02 00:00:00+00:00,2.987,3.0,2.977,2.984,85495900.0,255216880.0,1.0,2.987,3.0,2.977,2.984,150023700.0,448077568.0,0.0
2023-06-05 00:00:00+00:00,2.985,3.005,2.973,3.002,61297600.0,183532768.0,1.0,2.987,3.0,2.977,2.984,150023700.0,448077568.0,0.0
2023-06-06 00:00:00+00:00,3.002,3.038,2.982,2.992,81204535.0,244827856.0,1.0,2.987,3.0,2.977,2.984,150023700.0,448077568.0,0.0
2023-06-07 00:00:00+00:00,2.991,3.028,2.976,3.023,97089500.0,292681824.0,1.0,2.987,3.0,2.977,2.984,150023700.0,448077568.0,0.0
2023-06-08 00:00:00+00:00,3.021,3.068,3.006,3.06,100371600.0,305208512.0,1.0,2.987,3.0,2.977,2.984,150023700.0,448077568.0,0.0
2023-06-09 00:00:00+00:00,3.058,3.059,3.032,3.041,60166000.0,183079648.0,1.0,2.985,3.068,2.973,3.041,400129235.0,1209330608.0,0.0036376068376068106
2023-06-12 00:00:00+00:00,3.041,3.041,3.006,3.01,76298500.0,230181328.0,1.0,2.985,3.068,2.973,3.041,400129235.0,1209330608.0,0.0036376068376068106
2023-06-13 00:00:00+00:00,3.004,3.017,2.998,3.003,49448020.0,148532064.0,1.0,2.985,3.068,2.973,3.041,400129235.0,1209330608.0,0.0036376068376068106
2023-06-14 00:00:00+00:00,3.003,3.025,2.984,2.985,78180600.0,234506336.0,1.0,2.985,3.068,2.973,3.041,400129235.0,1209330608.0,0.0036376068376068106
2023-06-15 00:00:00+00:00,2.988,2.997,2.98,2.994,58757000.0,175553040.0,1.0,2.985,3.068,2.973,3.041,400129235.0,1209330608.0,0.0036376068376068106
2023-06-16 00:00:00+00:00,2.994,3.001,2.988,2.989,87889300.0,263149360.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-19 00:00:00+00:00,2.989,2.99,2.95,2.952,103081424.0,305355744.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-20 00:00:00+00:00,2.95,2.951,2.922,2.925,83787500.0,245848048.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-21 00:00:00+00:00,2.924,2.938,2.905,2.908,95955209.0,280357280.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-26 00:00:00+00:00,2.9,2.9,2.861,2.862,185650900.0,533908544.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-27 00:00:00+00:00,2.862,2.92,2.862,2.915,114655500.0,331625632.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-28 00:00:00+00:00,2.911,2.938,2.905,2.935,79024700.0,231038912.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-29 00:00:00+00:00,2.934,2.943,2.918,2.933,76133400.0,223326048.0,1.0,3.041,3.041,2.98,2.989,350573420.0,1051922128.0,0.002400089609662075
2023-06-30 00:00:00+00:00,2.931,2.948,2.929,2.938,71608401.0,210589392.0,1.0,2.9,2.948,2.861,2.938,527072901.0,1530488528.0,-0.005395685660024665
2023-07-03 00:00:00+00:00,2.94,2.975,2.94,2.973,97236200.0,287933600.0,1.0,2.9,2.948,2.861,2.938,527072901.0,1530488528.0,-0.005395685660024665
2023-07-04 00:00:00+00:00,2.97,2.97,2.936,2.95,64226300.0,189330288.0,1.0,2.9,2.948,2.861,2.938,527072901.0,1530488528.0,-0.005395685660024665
2023-07-05 00:00:00+00:00,2.944,2.957,2.933,2.948,109278300.0,322285376.0,1.0,2.9,2.948,2.861,2.938,527072901.0,1530488528.0,-0.005395685660024665
2023-07-06 00:00:00+00:00,2.948,2.957,2.934,2.941,55686809.0,163866688.0,1.0,2.9,2.948,2.861,2.938,527072901.0,1530488528.0,-0.005395685660024665
2023-07-07 00:00:00+00:00,2.936,2.961,2.932,2.959,59335022.0,175070560.0,1.0,2.94,2.975,2.932,2.959,385762631.0,1138486512.0,-0.004838348822060718
2023-07-10 00:00:00+00:00,2.96,2.972,2.954,2.966,47931012.0,142027984.0,1.0,2.94,2.975,2.932,2.959,385762631.0,1138486512.0,-0.004838348822060718
2023-07-11 00:00:00+00:00,2.968,2.973,2.95,2.964,40194180.0,119043552.0,1.0,2.94,2.975,2.932,2.959,385762631.0,1138486512.0,-0.004838348822060718
2023-07-12 00:00:00+00:00,2.966,2.969,2.94,2.946,51387480.0,151754240.0,1.0,2.94,2.975,2.932,2.959,385762631.0,1138486512.0,-0.004838348822060718
2023-07-13 00:00:00+00:00,2.95,2.981,2.948,2.977,66926200.0,198755936.0,1.0,2.94,2.975,2.932,2.959,385762631.0,1138486512.0,-0.004838348822060718
2023-07-14 00:00:00+00:00,2.979,3.002,2.978,2.992,73284063.0,219133168.0,1.0,2.96,3.002,2.94,2.992,279722935.0,830714880.0,-0.0021114420137172247
2023-07-17 00:00:00+00:00,2.983,2.983,2.96,2.975,46000300.0,136395584.0,1.0,2.96,3.002,2.94,2.992,279722935.0,830714880.0,-0.0021114420137172247
2023-07-18 00:00:00+00:00,2.974,2.981,2.96,2.968,37397400.0,111046328.0,1.0,2.96,3.002,2.94,2.992,279722935.0,830714880.0,-0.0021114420137172247
2023-07-19 00:00:00+00:00,2.965,2.988,2.965,2.987,47309100.0,140887344.0,1.0,2.96,3.002,2.94,2.992,279722935.0,830714880.0,-0.0021114420137172247
2023-07-20 00:00:00+00:00,2.987,2.996,2.972,2.978,41569153.0,124019112.0,1.0,2.96,3.002,2.94,2.992,279722935.0,830714880.0,-0.0021114420137172247
2023-07-21 00:00:00+00:00,2.974,2.984,2.967,2.978,37754200.0,112343992.0,1.0,2.983,2.996,2.96,2.978,210030153.0,624692360.0,-0.0011622575363690584
2023-07-24 00:00:00+00:00,2.97,2.988,2.961,2.976,57460100.0,170934720.0,1.0,2.983,2.996,2.96,2.978,210030153.0,624692360.0,-0.0011622575363690584
2023-07-25 00:00:00+00:00,2.993,3.019,2.993,3.018,107629214.0,324197408.0,1.0,2.983,2.996,2.96,2.978,210030153.0,624692360.0,-0.0011622575363690584
